enemy_type,game_time,player_level,session_id,timestamp,total_at_level
slime,11.15,1,1776432838,1776432850.8755443,1
slime,13.19,2,1776432838,1776432852.9079752,1
slime,14.4,2,1776432838,1776432854.126325,2
slime,17.78,2,1776432838,1776432857.5052145,3
slime,24.83,3,1776432838,1776432864.5509627,1
skeleton,29.6,3,1776432838,1776432869.3166466,2
slime,31.41,4,1776432838,1776432871.1302693,1
skeleton,36.57,4,1776432838,1776432876.2926545,2
slime,38.0,5,1776432838,1776432877.7182612,1
skeleton,39.11,5,1776432838,1776432878.8298867,2
slime,41.48,5,1776432838,1776432881.2042816,3
slime,55.12,6,1776432838,1776432894.8376656,1
slime,56.75,6,1776432838,1776432896.4651036,2
skeleton,62.02,6,1776432838,1776432901.7409327,3
skeleton,64.25,7,1776432838,1776432903.9696777,1
slime,64.92,7,1776432838,1776432904.6369216,2
slime,69.67,7,1776432838,1776432909.3885763,3
slime,71.44,8,1776432838,1776432911.1560109,1
slime,74.23,8,1776432838,1776432913.9462476,2
skeleton,79.31,8,1776432838,1776432919.024362,3
slime,80.59,8,1776432838,1776432920.3035448,4
skeleton,84.8,9,1776432838,1776432924.515652,1
skeleton,88.37,9,1776432838,1776432928.0831707,2
slime,91.29,10,1776432838,1776432931.004772,1
slime,93.24,10,1776432838,1776432932.9561305,2
skeleton,95.31,10,1776432838,1776432935.0291445,3
slime,98.73,10,1776432838,1776432938.4463935,4
skeleton,110.08,11,1776432838,1776432949.7921886,1
skeleton,110.49,11,1776432838,1776432950.208486,2
mini_boss_1,135.29,12,1776432838,1776432975.0000212,1
slime,146.03,12,1776432838,1776432994.1461673,2
skeleton,151.86,13,1776432838,1776432999.977039,1
slime,5.06,1,1776433657,1776433662.8539035,1
slime,17.34,2,1776433657,1776433675.1399205,1
slime,18.14,2,1776433657,1776433675.933193,2
slime,19.49,2,1776433657,1776433677.2902648,3
slime,24.53,3,1776433657,1776433682.329703,1
slime,39.11,3,1776433657,1776433696.9094954,2
slime,51.82,3,1776433657,1776433709.6141229,3
slime,53.47,3,1776433657,1776433711.2629988,4
slime,59.03,4,1776433657,1776433716.82424,1
slime,60.57,4,1776433657,1776433718.3592584,2
skeleton,64.95,5,1776433657,1776433722.7412329,1
skeleton,70.01,5,1776433657,1776433727.8047557,2
slime,73.38,5,1776433657,1776433731.1712716,3
skeleton,75.4,6,1776433657,1776433733.191795,1
slime,76.06,6,1776433657,1776433733.8530023,2
skeleton,79.06,7,1776433657,1776433736.858155,1
skeleton,82.27,7,1776433657,1776433740.061653,2
slime,87.08,7,1776433657,1776433744.8676076,3
skeleton,91.52,8,1776433657,1776433749.3076367,1
skeleton,97.25,8,1776433657,1776433755.0397995,2
skeleton,97.91,9,1776433657,1776433755.7009456,1
slime,98.55,9,1776433657,1776433756.3429472,2
slime,105.78,9,1776433657,1776433763.5676613,3
slime,108.89,9,1776433657,1776433766.6840518,4
skeleton,110.18,10,1776433657,1776433767.9671402,1
skeleton,117.13,10,1776433657,1776433774.9242823,2
skeleton,122.26,10,1776433657,1776433780.0541322,3
mini_boss_1,157.08,11,1776433657,1776433814.8657598,1
slime,160.56,11,1776433657,1776433821.7368488,2
slime,163.08,11,1776433657,1776433824.2531667,3
slime,165.9,12,1776433657,1776433827.0744553,1
skeleton,167.72,12,1776433657,1776433828.8907025,2
slime,169.88,12,1776433657,1776433831.055944,3
slime,172.62,12,1776433657,1776433833.7881825,4
skeleton,177.35,13,1776433657,1776433838.5257862,1
slime,183.56,13,1776433657,1776433844.733846,2
skeleton,185.98,13,1776433657,1776433847.1481535,3
slime,187.72,13,1776433657,1776433848.8918722,4
skeleton,193.08,14,1776433657,1776433854.2497919,1
slime,194.72,14,1776433657,1776433855.887728,2
skeleton,199.34,14,1776433657,1776433860.511634,3
slime,199.41,15,1776433657,1776433860.5757902,1
skeleton,201.83,15,1776433657,1776433863.00353,2
skeleton,204.29,15,1776433657,1776433865.4559932,3
skeleton,206.58,16,1776433657,1776433867.7517695,1
skeleton,208.93,16,1776433657,1776433870.101107,2
skeleton,211.42,16,1776433657,1776433872.5900345,3
skeleton,220.24,17,1776433657,1776433881.4114242,1
orc,222.45,17,1776433657,1776433883.62411,2
skeleton,227.26,18,1776433657,1776433888.429705,1
orc,230.77,18,1776433657,1776433891.9377472,2
skeleton,233.97,19,1776433657,1776433895.1410763,1
orc,238.37,19,1776433657,1776433899.5356913,2
orc,242.55,20,1776433657,1776433903.7222767,1
orc,247.2,20,1776433657,1776433908.3751707,2
slime,250.27,21,1776433657,1776433911.4404857,1
orc,250.29,21,1776433657,1776433911.457554,2
skeleton,255.16,21,1776433657,1776433916.330413,3
orc,262.2,22,1776433657,1776433923.376409,1
skeleton,263.74,22,1776433657,1776433924.9065182,2
mini_boss_2,285.34,23,1776433657,1776433946.509147,1
skeleton,290.65,23,1776433657,1776433951.8198109,2
slime,6.27,1,1776435068,1776435075.6745365,1
slime,16.13,2,1776435068,1776435085.5355272,1
slime,19.31,2,1776435068,1776435088.7158022,2
slime,25.3,2,1776435068,1776435094.7059813,3
slime,26.0,3,1776435068,1776435095.4063733,1
slime,27.8,3,1776435068,1776435097.2068198,2
slime,30.44,3,1776435068,1776435099.8379,3
skeleton,36.21,4,1776435068,1776435105.6100001,1
skeleton,40.62,4,1776435068,1776435110.0244255,2
slime,42.66,5,1776435068,1776435112.0592282,1
slime,49.14,5,1776435068,1776435118.542306,2
skeleton,54.52,5,1776435068,1776435123.9199522,3
skeleton,59.69,6,1776435068,1776435129.0886147,1
skeleton,63.3,6,1776435068,1776435132.6959968,2
slime,65.55,7,1776435068,1776435134.9464605,1
slime,72.34,7,1776435068,1776435141.741155,2
skeleton,74.89,7,1776435068,1776435144.2924533,3
skeleton,75.57,8,1776435068,1776435144.9724953,1
slime,81.83,8,1776435068,1776435151.226286,2
skeleton,82.62,8,1776435068,1776435152.0211837,3
skeleton,86.27,9,1776435068,1776435155.672303,1
skeleton,89.58,9,1776435068,1776435158.976332,2
skeleton,95.93,9,1776435068,1776435165.3311346,3
skeleton,105.02,10,1776435068,1776435174.4226398,1
skeleton,106.41,10,1776435068,1776435175.8047645,2
slime,109.38,10,1776435068,1776435178.7786677,3
slime,112.82,11,1776435068,1776435182.2164598,1
skeleton,114.15,11,1776435068,1776435183.5492783,2
slime,115.46,11,1776435068,1776435184.8616529,3
skeleton,120.31,12,1776435068,1776435189.7139378,1
slime,124.28,12,1776435068,1776435193.676285,2
slime,126.32,12,1776435068,1776435195.7215352,3
slime,128.88,12,1776435068,1776435198.278323,4
skeleton,132.63,12,1776435068,1776435202.028726,5
mini_boss_1,158.5,13,1776435068,1776435227.8946505,1
slime,168.5,13,1776435068,1776435247.5757604,2
slime,172.11,13,1776435068,1776435251.1864212,3
skeleton,176.39,14,1776435068,1776435255.4675448,1
slime,179.37,14,1776435068,1776435258.443305,2
skeleton,182.15,14,1776435068,1776435261.219756,3
orc,184.93,15,1776435068,1776435264.0007124,1
skeleton,186.06,15,1776435068,1776435265.1280978,2
slime,187.74,16,1776435068,1776435266.80908,1
skeleton,191.36,16,1776435068,1776435270.4351132,2
skeleton,194.24,16,1776435068,1776435273.3089523,3
skeleton,198.35,17,1776435068,1776435277.4231224,1
skeleton,206.1,17,1776435068,1776435285.1692057,2
skeleton,206.1,17,1776435068,1776435285.1692116,3
orc,207.61,18,1776435068,1776435286.6918051,1
orc,210.67,19,1776435068,1776435289.737515,1
skeleton,216.09,19,1776435068,1776435295.1646986,2
orc,220.83,20,1776435068,1776435299.9051623,1
skeleton,222.2,20,1776435068,1776435301.2685506,2
skeleton,222.2,20,1776435068,1776435301.268558,3
slime,226.87,20,1776435068,1776435305.9442005,4
skeleton,231.77,21,1776435068,1776435310.8431923,1
orc,236.81,21,1776435068,1776435315.8801718,2
skeleton,238.05,22,1776435068,1776435317.1250935,1
orc,241.57,22,1776435068,1776435320.6424432,2
skeleton,241.57,22,1776435068,1776435320.642456,3
skeleton,245.13,23,1776435068,1776435324.2034044,1
mini_boss_2,260.98,23,1776435068,1776435340.0523524,2
skeleton,262.61,24,1776435068,1776435341.6848497,1
skeleton,266.09,24,1776435068,1776435345.1626036,2
orc,268.29,25,1776435068,1776435347.3632984,1
skeleton,271.51,25,1776435068,1776435350.57853,2
skeleton,275.33,25,1776435068,1776435354.3966432,3
orc,276.54,26,1776435068,1776435355.6051414,1
orc,278.96,27,1776435068,1776435358.034789,1
orc,282.81,27,1776435068,1776435361.8828475,2
orc,284.73,28,1776435068,1776435363.7978132,1
orc,288.5,28,1776435068,1776435367.5739138,2
skeleton,293.18,29,1776435068,1776435372.2495372,1
orc,296.08,29,1776435068,1776435375.1536794,2
orc,298.84,30,1776435068,1776435377.909816,1
orc,302.06,30,1776435068,1776435381.125685,2
orc,303.72,30,1776435068,1776435382.7858734,3
orc,307.01,30,1776435068,1776435386.0781794,4
orc,310.8,30,1776435068,1776435389.8651989,5
skeleton,315.28,30,1776435068,1776435394.3457177,6
final_boss,324.44,30,1776435068,1776435403.5104756,7
